0: {x: -205, y: 926}
1: {x: -264, y: 503}
2: {x: -611, y: 470}
3: {x: 729, y: -94}
4: {x: -804, y: -452}
5: {x: -1031, y: 204}
6: {x: -214, y: 746}
7: {x: -132, y: -464}
8: {x: -169, y: 763}
9: {x: -129, y: 939}
10: {x: -628, y: 511}
11: {x: -717, y: 861}
12: {x: -464, y: 1042}
13: {x: -493, y: 767}
14: {x: -411, y: 880}
15: {x: -430, y: 978}
16: {x: -390, y: 978}
17: {x: -185, y: 867}
18: {x: 319, y: -304}
19: {x: -357, y: 1001}
20: {x: -447, y: 990}
21: {x: -275, y: 981}
22: {x: -382, y: 932}
23: {x: 183, y: 93}
24: {x: -431, y: 1024}
25: {x: -372, y: 1016}
26: {x: 1527, y: -592}
27: {x: -246, y: 843}
28: {x: 297, y: -418}
29: {x: 380, y: 519}
30: {x: -588, y: 297}
31: {x: -470, y: 791}
32: {x: 913, y: -279}
33: {x: -353, y: 931}
34: {x: -149, y: 822}
35: {x: 1255, y: 321}
36: {x: -1675, y: -354}
37: {x: -1563, y: 664}
38: {x: -799, y: 721}
39: {x: -307, y: 947}
40: {x: 136, y: 368}
41: {x: -533, y: -990}
42: {x: -401, y: 622}
43: {x: -279, y: 405}
44: {x: -327, y: 898}
45: {x: 182, y: -303}
46: {x: -425, y: 868}
47: {x: -400, y: 805}
48: {x: 1447, y: -732}
49: {x: -312, y: -347}
50: {x: -821, y: -1287}
51: {x: -225, y: -474}
52: {x: -1426, y: -996}
53: {x: -129, y: 183}
54: {x: -516, y: 463}
55: {x: -368, y: -69}
56: {x: 87, y: 396}
57: {x: 522, y: 530}
58: {x: 30, y: 540}
59: {x: 118, y: 43}
60: {x: 1115, y: -741}
61: {x: -407, y: 369}
62: {x: 260, y: -1353}
63: {x: -505, y: 529}
64: {x: -1088, y: 1395}
65: {x: 1296, y: -27}
66: {x: 341, y: -815}
67: {x: 862, y: -621}
68: {x: 1020, y: 35}
69: {x: -1298, y: 389}
70: {x: -351, y: 281}
71: {x: -167, y: 15}
72: {x: -1649, y: 185}
73: {x: -1077, y: -618}
74: {x: -453, y: 547}
75: {x: 201, y: -212}
76: {x: 164, y: 305}
77: {x: -148, y: 259}
78: {x: -1311, y: 352}
79: {x: -1548, y: -526}
80: {x: -982, y: 64}
81: {x: -591, y: -170}
82: {x: 937, y: 4}
83: {x: 134, y: 140}
84: {x: -361, y: 282}
85: {x: 74, y: -177}
86: {x: -1476, y: -462}
87: {x: 1493, y: -192}
88: {x: -1216, y: -148}
89: {x: -520, y: 32}
90: {x: -1091, y: 707}
91: {x: 983, y: -359}
92: {x: 403, y: 597}
93: {x: -555, y: 374}
94: {x: 868, y: -112}
95: {x: -1637, y: 772}
96: {x: 893, y: -213}
97: {x: 1008, y: 807}
98: {x: -227, y: -231}
99: {x: 561, y: -497}
100: {x: -224, y: -143}
101: {x: -1670, y: -213}
102: {x: 245, y: -1103}
103: {x: -386, y: -23}
104: {x: 164, y: -19}
105: {x: -1333, y: -1204}
106: {x: -1336, y: 1031}
107: {x: -491, y: -258}
108: {x: -278, y: 562}
109: {x: 1058, y: -27}
110: {x: 217, y: -1049}
111: {x: -1195, y: 56}
112: {x: -520, y: 97}
113: {x: -451, y: -133}
114: {x: 949, y: 89}
115: {x: 224, y: -842}
116: {x: -553, y: 74}
117: {x: 1196, y: -449}
118: {x: 1237, y: 307}
119: {x: -1029, y: 850}
120: {x: 444, y: 274}
121: {x: 764, y: 344}
122: {x: -464, y: -146}
123: {x: -660, y: 191}
124: {x: 482, y: -474}
125: {x: -971, y: -369}
126: {x: 667, y: -906}
127: {x: -1256, y: 141}
128: {x: -572, y: 248}
129: {x: 424, y: 727}
130: {x: -524, y: 345}
131: {x: 1031, y: -619}
132: {x: 454, y: 384}
133: {x: -160, y: 62}
134: {x: 1181, y: 56}
135: {x: 1442, y: -760}
136: {x: -482, y: 111}
137: {x: 87, y: 385}
138: {x: -507, y: -10}
139: {x: -1106, y: 1198}
140: {x: 1310, y: 156}
141: {x: 1139, y: 585}
142: {x: -1496, y: -265}
143: {x: -99, y: -753}
144: {x: 431, y: -648}
145: {x: 1263, y: 345}
146: {x: -921, y: -1367}
147: {x: 1535, y: -642}
148: {x: -279, y: -40}
149: {x: 844, y: 183}
150: {x: -117, y: 22}
151: {x: 1252, y: 530}
152: {x: -40, y: -387}
153: {x: -436, y: -343}
154: {x: -709, y: -822}
155: {x: -1335, y: 1154}
156: {x: -144, y: 378}
157: {x: 570, y: 427}
158: {x: 907, y: 153}
159: {x: -1341, y: -1217}
160: {x: 255, y: 600}
161: {x: 627, y: -875}
162: {x: -560, y: -299}
163: {x: -1013, y: 1265}
164: {x: 1084, y: 452}
165: {x: -631, y: -1242}
166: {x: 66, y: -59}
167: {x: 477, y: -185}
168: {x: -758, y: -547}
169: {x: 345, y: 570}
